2024-07-09 12:36:14 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 2 total, 0 closed abnormally (0 connect failure, 0 send limit, 1 transport error)], stompSubProtocol[processed CONNECT(2)-CONNECTED(2)-DISCONNECT(1)], stompBrokerRelay[null], inboundChannel[pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 24], outboundChannel[pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 5], sockJsScheduler[pool size = 8, active threads = 1, queued tasks = 0, completed tasks = 3336]
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting toString with result=store Manager
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store Managerstore Manager
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting addRole
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting addRole
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - done add Store Manager to u3 in 0 
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Exiting acceptManager
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Exiting accept
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting accept
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting accept
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Entering getRole
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Exiting getRole with result=Manager
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Entering getSender
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Request - Exiting getSender with result=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering addApointer with apointer=u2, acceptingName=u3, storeId=0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@13b0755e
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering addApointer with apointed=u3, storeId=0
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering getRoleOfStore with store_id=0
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering getUserRoles
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder]
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Entering getStoreId
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Exiting getStoreId with result=0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Entering addAppointers with apointee=u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Exiting addAppointers
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting addApointer
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting addApointer
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - u2 got notification User u3 accepted request for Manager in 0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering addNotification with userName=u2, msg=User u3 accepted request for Manager in 0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@13b0755e
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering addNotification with message=User u3 accepted request for Manager in 0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Entering Notification constructor with msg=User u3 accepted request for Manager in 0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Exiting Notification constructor
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting addNotification
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Entering getMessage
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Exiting getMessage with result=User u3 accepted request for Manager in 0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Entering getDate
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Exiting getDate with result=2024-07-09T13:46:58.725640100
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting addNotification with result=NotificationDTO{message='User u3 accepted request for Manager in 0', date=2024-07-09 13:46}
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering hasMember with username=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting hasMember with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering isLoggedIn with username=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@13b0755e
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting isLoggedIn with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering hasMember with username=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting hasMember with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering isLoggedIn with username=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@13b0755e
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting isLoggedIn with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - Did not send realtime notification as realtime service is null
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - u3 accepted request id: 1
2024-07-09 13:46:58 INFO  c.s.s.service.MarketService - Accept request successful for acceptingName: u3, requestID: 1
2024-07-09 13:46:58 INFO  c.s.s.service.MarketService - u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - u3 logout 
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering hasMember with username=u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting hasMember with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering logout with userName=u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@59b78925
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering logout
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering setLogin with isLoggedIn=false
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting setLogin
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting logout
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting logout
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - u3 done logout
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - enter as guest
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering addGuest
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - creating new guest with guest_id: 1
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - done creating new guest with guest_id: 1
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting addGuest with result=1
2024-07-09 13:46:58 INFO  c.s.s.service.MarketService - u3 logged out
2024-07-09 13:46:58 INFO  c.s.s.domain.auth.AuthFacade - start-validateToken. args: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ1MiIsImlhdCI6MTcyMDUyMjAxOCwiZXhwIjoxNzIwNjA4NDE4fQ.yDVT0dgufpP7LOjDmTJtK4g4CxGRs_hOQnPpYYgAIwg
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering hasMember with username=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting hasMember with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering isLoggedIn with username=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@13b0755e
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting isLoggedIn with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check if member exist u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering hasMember with username=u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting hasMember with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - get permissions for u3 in 0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check if field is valid
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - field u3 is valid
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getRoleOfStore with userName=u3, storeId=0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@59b78925
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering getRoleOfStore with store_id=0
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering getUserRoles
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting toString with result=store Manager
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store Managerstore Manager]
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering getStoreId
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting getStoreId with result=0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting toString with result=store Manager
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store Managerstore Manager
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting toString with result=store Manager
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting toString with result=store Managerstore Manager
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=ADD_PRODUCTS
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=DELETE_PRODUCTS
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=UPDATE_PRODUCTS
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=CLOSE_STORE
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=REOPEN_STORE
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=ADD_OWNER
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=ADD_MANAGER
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=ADD_BUY_POLICY
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=REMOVE_BUY_POLICY
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=ADD_DISCOUNT_POLICY
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=VIEW_ROLES
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering hasPermission with permission=REMOVE_DISCOUNT_POLICY
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting hasPermission with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - got permissions for u3 in 0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - u3 get permission to store 0 to DELETE_PRODUCTS
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering isApointee with checker=u2, userName=u3, permission=0, storeId={}
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@13b0755e
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering getRoleOfStore with store_id=0
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering getUserRoles
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder]
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Entering getStoreId
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Exiting getStoreId with result=0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Entering getAppointers
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Exiting getAppointers with result=[u3]
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting isApointee with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering addPermissionToRole with userName=u3, permission=DELETE_PRODUCTS, storeId=0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@59b78925
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering addPermissionToRole with permission=DELETE_PRODUCTS, storeId=0
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering getUserRoles
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting toString with result=store Manager
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store Managerstore Manager]
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering getStoreId
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting getStoreId with result=0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering addPermission with permission=DELETE_PRODUCTS
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting addPermission
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting addPermissionToRole
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting addPermissionToRole
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - u3 got permission to store 0 to DELETE_PRODUCTS
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - u3 get permission to store 0 to ADD_PRODUCTS
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering isApointee with checker=u2, userName=u3, permission=0, storeId={}
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@13b0755e
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering getRoleOfStore with store_id=0
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering getUserRoles
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder]
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Entering getStoreId
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Exiting getStoreId with result=0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreFounder - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreFounder - Exiting toString with result=store founder
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store founderstore founder
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Entering getAppointers
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreOwner - Exiting getAppointers with result=[u3]
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting isApointee with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering addPermissionToRole with userName=u3, permission=ADD_PRODUCTS, storeId=0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@59b78925
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering addPermissionToRole with permission=ADD_PRODUCTS, storeId=0
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering getUserRoles
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering toString
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting toString with result=store Manager
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting toString with result=store Managerstore Manager]
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering getStoreId
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting getStoreId with result=0
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Entering addPermission with permission=ADD_PRODUCTS
2024-07-09 13:46:58 INFO  c.s.s.domain.users.StoreManager - Exiting addPermission
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting addPermissionToRole
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting addPermissionToRole
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - u3 got permission to store 0 to ADD_PRODUCTS
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - u3 got notification Your permissions in store with ID 0 have been altered
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering addNotification with userName=u3, msg=Your permissions in store with ID 0 have been altered
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@59b78925
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering addNotification with message=Your permissions in store with ID 0 have been altered
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Entering Notification constructor with msg=Your permissions in store with ID 0 have been altered
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Exiting Notification constructor
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting addNotification
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Entering getMessage
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Exiting getMessage with result=Your permissions in store with ID 0 have been altered
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Entering getDate
2024-07-09 13:46:58 INFO  c.s.s.domain.users.Notification - Exiting getDate with result=2024-07-09T13:46:58.756648200
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting addNotification with result=NotificationDTO{message='Your permissions in store with ID 0 have been altered', date=2024-07-09 13:46}
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check for login for member u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check if member exist u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering hasMember with username=u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting hasMember with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - checked for login for member u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering isLoggedIn with username=u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@59b78925
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting isLoggedIn with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check for login for member u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check if member exist u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering hasMember with username=u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting hasMember with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - checked for login for member u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering isLoggedIn with username=u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u3
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@59b78925
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=false
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting isLoggedIn with result=false
2024-07-09 13:46:58 INFO  c.s.s.service.MarketService - User u2 added permission to user u3 in store 0
2024-07-09 13:46:58 INFO  c.s.s.domain.auth.AuthFacade - start-validateToken. args: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ1MiIsImlhdCI6MTcyMDUyMjAxOCwiZXhwIjoxNzIwNjA4NDE4fQ.yDVT0dgufpP7LOjDmTJtK4g4CxGRs_hOQnPpYYgAIwg
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check for login for member u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - check if member exist u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering hasMember with username=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting hasMember with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.UserFacade - checked for login for member u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering isLoggedIn with username=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Entering getMember with userName=u2
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting getMember with result=com.sadna.sadnamarket.domain.users.Member@13b0755e
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Entering isLoggedIn
2024-07-09 13:46:58 INFO  c.s.sadnamarket.domain.users.Member - Exiting isLoggedIn with result=true
2024-07-09 13:46:58 INFO  c.s.s.domain.users.MemoryRepo - Exiting isLoggedIn with result=true
